START report: Mon Jan 13 15:31:54 2014 
Warning: (eldo - 406)  In file "/usr/local/mentor/UMC180PDK/models/ELDO/include_all" line 1:
Warning: (eldo - 240)  OBJECT "X1.MOUTN@14": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@13": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@12": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M17": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MIN1": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MIN1@8": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MIN1@8": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M17@8": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M17@8": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M83": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M90": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MIN1@7": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MIN1@7": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M17@7": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M17@7": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M9": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M7": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M17@6": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MIN1@6": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M7@4": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M9@4": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M67": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M15": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M50": PD = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M88": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M84": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M8": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M8": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M16": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@10": PD = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@10": PS = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M87": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@9": PD = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@9": PS = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M2": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M4": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@8": PD = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@8": PS = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M2@4": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M2@4": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M4@4": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M4@4": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@7": PD = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@7": PS = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M2@3": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M2@3": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M4@3": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M4@3": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@6": PD = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@6": PS = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M2@2": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M4@2": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@5": PD = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@5": PS = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@4": PD = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@4": PS = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M86": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@3": PD = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@3": PS = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M16@2": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M11": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M11": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M85": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M89": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M50@2": PD = 5.400000e-01 < Weff = 5.099276e+00.

Warning: (eldo - 240)  OBJECT "X1.M15@2": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M68": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M7@3": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M9@3": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M17@5": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MIN1@5": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M9@2": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M7@2": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MIN1@4": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MIN1@4": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M17@4": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M17@4": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M65": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M66": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MIN1@3": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MIN1@3": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M17@3": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M17@3": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.M17@2": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MIN1@2": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@11": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@10": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@9": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@9": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@8": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@8": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@7": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@7": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@6": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@6": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@5": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@5": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@4": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@4": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@3": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@2": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 1619) This netlist contains expressions using strongly non-linear functions such as ABS() MIN(), 
+   MAX() (found in device X1.XC1__6.C1 for instance) 
+   If, and only if, convergence problems occur either in DC or transient analysis, 
+   the .option mmsmooth is a possible workaround worth testing. 
+   It is NOT recommended to activate it systematically, or if there are no particular convergence problems. 
+   Please refer to the documentation for further discussions about this option
